type,id,title,publishedTime,duration,viewCount->text,viewCount->short,thumbnails->0->url,thumbnails->0->width,thumbnails->0->height,thumbnails->1->url,thumbnails->1->width,thumbnails->1->height,richThumbnail->url,richThumbnail->width,richThumbnail->height,descriptionSnippet,channel->name,channel->id,channel->thumbnails->0->url,channel->thumbnails->0->width,channel->thumbnails->0->height,channel->link,accessibility->title,accessibility->duration,link,shelfTitle,videoCount,thumbnails->2->url,thumbnails->2->width,thumbnails->2->height,thumbnails->3->url,thumbnails->3->width,thumbnails->3->height,richThumbnail
video,bJOvYgSqrOs,Zoom Clone in Python,3 weeks ago,24:27,"40,608 views",40K views,https://i.ytimg.com/vi/bJOvYgSqrOs/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLABNcSFqdAGvyfDOZDzRi8QlJlvHA,360,202,https://i.ytimg.com/vi/bJOvYgSqrOs/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDWtQ6jkMtcBP7W5xFaWu1qfnqF_w,720.0,404.0,https://i.ytimg.com/an_webp/bJOvYgSqrOs/mqdefault_6s.webp?du=3000&sqp=CPy8-4QG&rs=AOn4CLCSqMEIFE4oswQmQs4AMYj94Um4_Q,320.0,180.0,,NeuralNine,UC8wZnXYK_CGKlBcZp-GxYPA,https://yt3.ggpht.com/ytc/AAUvwniZ0iAR0-iiqjCju5guN6OlEE_blepRLtwIy1Qn-Q=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UC8wZnXYK_CGKlBcZp-GxYPA,"Zoom Clone in Python by NeuralNine 3 weeks ago 24 minutes 40,608 views","24 minutes, 27 seconds",https://www.youtube.com/watch?v=bJOvYgSqrOs,,,,,,,,,
video,OaeHnwnlDqw,Feeding a Reticulated Python | Secrets of the Zoo: Down Under,4 weeks ago,4:10,"433,117 views",433K views,https://i.ytimg.com/vi/OaeHnwnlDqw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB_N1W7jRszhcu12yxXOnDmQWzvnQ,360,202,https://i.ytimg.com/vi/OaeHnwnlDqw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBwUQ1tsiNOMtVZEpfPjbHAlXKpzA,720.0,404.0,https://i.ytimg.com/an_webp/OaeHnwnlDqw/mqdefault_6s.webp?du=3000&sqp=CMS3-4QG&rs=AOn4CLCIYhxOPUqLMqcDyhmznbvEoaZhAg,320.0,180.0,,Nat Geo WILD,UCDPk9MG2RexnOMGTD-YnSnA,https://yt3.ggpht.com/ytc/AAUvwnhra8IUP_14E9SvO_Ol0_GtsgfxlyyzV2beB_cjNQ=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCDPk9MG2RexnOMGTD-YnSnA,"Feeding a Reticulated Python | Secrets of the Zoo: Down Under by Nat Geo WILD 4 weeks ago 4 minutes, 10 seconds 433,117 views","4 minutes, 10 seconds",https://www.youtube.com/watch?v=OaeHnwnlDqw,,,,,,,,,
video,tK_j7bKhCXM,Khordha Forest Dept Makes Arrangements To Protect Python & Her Eggs In Forest | Odisha,2 days ago,3:37,"6,195 views",6.1K views,https://i.ytimg.com/vi/tK_j7bKhCXM/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD-jKXXfjW9NoWCwEIVu508Y0UkcQ,360,202,https://i.ytimg.com/vi/tK_j7bKhCXM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCD2hot2UBrlUUMiaiV0E8gBRf5Jg,720.0,404.0,https://i.ytimg.com/an_webp/tK_j7bKhCXM/mqdefault_6s.webp?du=3000&sqp=CIvD-4QG&rs=AOn4CLCovpLGqcumCNWbQ29v9mVOH8pKEA,320.0,180.0,,OTV,UCCgLMMp4lv7fSD2sBz1Ai6Q,https://yt3.ggpht.com/ytc/AAUvwngTgFZ2Tp71J0mcvE_2mlS8wSrWm2d0zm7JGupBFg=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCCgLMMp4lv7fSD2sBz1Ai6Q,"Khordha Forest Dept Makes Arrangements To Protect Python & Her Eggs In Forest | Odisha by OTV 2 days ago 3 minutes, 37 seconds 6,195 views","3 minutes, 37 seconds",https://www.youtube.com/watch?v=tK_j7bKhCXM,,,,,,,,,
video,SpTAxH_Geow,#25 Python Tutorial for Beginners | Prime Number in Python,2 years ago,4:11,"391,013 views",391K views,https://i.ytimg.com/vi/SpTAxH_Geow/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAiHY5mAmsyYM5xk1q8tME4mcKz-g,360,202,https://i.ytimg.com/vi/SpTAxH_Geow/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBk1VOdUmQcTTDqioQAYoSTpVS1HQ,720.0,404.0,https://i.ytimg.com/an_webp/SpTAxH_Geow/mqdefault_6s.webp?du=3000&sqp=CJiq-4QG&rs=AOn4CLBjGkOEwTZPTrxeiDmkatNN3kqV6w,320.0,180.0,,Telusko,UC59K-uG2A5ogwIrHw4bmlEg,https://yt3.ggpht.com/ytc/AAUvwnge5NyVX7anyIFrIaWVfxpyOfJifDHzMAU5GMmA=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg,"#25 Python Tutorial for Beginners | Prime Number in Python by Telusko 2 years ago 4 minutes, 11 seconds 391,013 views","4 minutes, 11 seconds",https://www.youtube.com/watch?v=SpTAxH_Geow,,,,,,,,,
video,Igi0BtCtmiw,Python-5 vs Asraam vs PL-10E vs Vymple R73 Close combat Misiles.,1 day ago,8:18,"6,172 views",6.1K views,https://i.ytimg.com/vi/Igi0BtCtmiw/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCv1BBylCboLYpOPH7Xih5VdpSMcQ,360,202,https://i.ytimg.com/vi/Igi0BtCtmiw/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB9fpQMrVjkH2J9nPFWxDzqDsLq-w,720.0,404.0,,,,,DEFENCE LOVERS INDIA,UCUQEcRt1OMR3xE7fL34FqQQ,https://yt3.ggpht.com/ytc/AAUvwniEdPbk07WmcDmqufz4SuWXCntDH9L1zzPHX77QYQ=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCUQEcRt1OMR3xE7fL34FqQQ,"Python-5 vs Asraam vs PL-10E vs Vymple R73 Close combat Misiles. by DEFENCE LOVERS INDIA 1 day ago 8 minutes, 18 seconds 6,172 views","8 minutes, 18 seconds",https://www.youtube.com/watch?v=Igi0BtCtmiw,,,,,,,,,
video,pgpffbsIQ34,She Slept With Her Python Every Night Until Her Vet Uncovered the Deadly Truth,1 month ago,9:58,"283,054 views",283K views,https://i.ytimg.com/vi/pgpffbsIQ34/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCE0iYJrpXhYTaje3x1B1Hjex3e0A,360,202,https://i.ytimg.com/vi/pgpffbsIQ34/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8W1jbmqgoH0QE0OMLU6F1KRZOsg,720.0,404.0,https://i.ytimg.com/an_webp/pgpffbsIQ34/mqdefault_6s.webp?du=3000&sqp=COLM-4QG&rs=AOn4CLAbplJCK0L9XJxK1asAVhk5zaXi4w,320.0,180.0,,#Mind Warehouse,UCYenDLnIHsoqQ6smwKXQ7Hg,https://yt3.ggpht.com/ytc/AAUvwng2r9VguYVJhfrH-ZYmSRlUwNzvX4IdGpdstWBr=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCYenDLnIHsoqQ6smwKXQ7Hg,"She Slept With Her Python Every Night Until Her Vet Uncovered the Deadly Truth by #Mind Warehouse 1 month ago 9 minutes, 58 seconds 283,054 views","9 minutes, 58 seconds",https://www.youtube.com/watch?v=pgpffbsIQ34,,,,,,,,,
video,7dt26AERBbI,Indian rock python. साथियों कोई सोच भी नहीं सकता कि अजगर इसको भी निंगल सकता है। see the full video.,7 months ago,6:12,"7,124,121 views",7.1M views,https://i.ytimg.com/vi/7dt26AERBbI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA4fvFIsNdNrMu_NgZLRtDfQmp6Qw,360,202,https://i.ytimg.com/vi/7dt26AERBbI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCW4m_ZDk69Uh37tKDTbXjwYu6f9A,720.0,404.0,https://i.ytimg.com/an_webp/7dt26AERBbI/mqdefault_6s.webp?du=3000&sqp=CJ6s-4QG&rs=AOn4CLBD7sdnprmoxuotX2fbmVEtHLEFjw,320.0,180.0,,Razak Shah Snake Rescuer,UCohP4e0vqKZBImaOMPjMoIg,https://yt3.ggpht.com/ytc/AAUvwnibDGEFDDGCmc5kJzGcn1cgaPqsFGIlvVZ1E7Amiw=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCohP4e0vqKZBImaOMPjMoIg,"Indian rock python. साथियों कोई सोच भी नहीं सकता कि अजगर इसको भी निंगल सकता है। see the full video. by Razak Shah Snake Rescuer 7 months ago 6 minutes, 12 seconds 7,124,121 views","6 minutes, 12 seconds",https://www.youtube.com/watch?v=7dt26AERBbI,,,,,,,,,
video,LHBE6Q9XlzI,"Python for Data Science - Course for Beginners (Learn Python, Pandas, NumPy, Matplotlib)",11 months ago,12:19:52,"828,860 views",828K views,https://i.ytimg.com/vi/LHBE6Q9XlzI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBgvIPnpKUikLi4X9tEFc200Cu3Ag,360,202,https://i.ytimg.com/vi/LHBE6Q9XlzI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA34SrMs9yxby6l6JWlHRQnwyzj8w,720.0,404.0,,,,,freeCodeCamp.org,UC8butISFwT-Wl7EV0hUK0BQ,https://yt3.ggpht.com/ytc/AAUvwnifaQZvAunS0OFb2y_cieoVjLCVjqQW8Exf3BC1gg=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,"Python for Data Science - Course for Beginners (Learn Python, Pandas, NumPy, Matplotlib) by freeCodeCamp.org 11 months ago 12 hours 828,860 views","12 hours, 19 minutes, 52 seconds",https://www.youtube.com/watch?v=LHBE6Q9XlzI,,,,,,,,,
video,T936yTchDck,Python Tutorial | Python Course | Intellipaat,10 months ago,10:25:16,"1,293,372 views",1.2M views,https://i.ytimg.com/vi/T936yTchDck/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBOQgjzk32LN8FudiMOgEE8MxzYRQ,360,202,https://i.ytimg.com/vi/T936yTchDck/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCCe3zaNkcFHJt4wbg9jVaUpYWplg,720.0,404.0,https://i.ytimg.com/an_webp/T936yTchDck/mqdefault_6s.webp?du=3000&sqp=CMfM-4QG&rs=AOn4CLDIL_SOcXmLf0C0tj5hNIfjz4g5Rg,320.0,180.0,,Intellipaat,UCCktnahuRFYIBtNnKT5IYyg,https://yt3.ggpht.com/ytc/AAUvwng9-kgeI3jj_GsfbEkgNshnCKm5dXuIifmawoetYI0=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCCktnahuRFYIBtNnKT5IYyg,"Python Tutorial | Python Course | Intellipaat by Intellipaat 10 months ago 10 hours, 25 minutes 1,293,372 views","10 hours, 25 minutes, 16 seconds",https://www.youtube.com/watch?v=T936yTchDck,,,,,,,,,
video,Lp9Ftuq2sVI,Project 1: Iron Man Jarvis AI Desktop Voice Assistant | Python Tutorials For Absolute Beginners #120,2 years ago,58:48,"1,698,613 views",1.6M views,https://i.ytimg.com/vi/Lp9Ftuq2sVI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKrH1LC2uuM8egf3vSeD_dxx3IzA,360,202,https://i.ytimg.com/vi/Lp9Ftuq2sVI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCf1KaeHJ5FnImQcGAlbUcA1koE7A,720.0,404.0,https://i.ytimg.com/an_webp/Lp9Ftuq2sVI/mqdefault_6s.webp?du=3000&sqp=CObU-4QG&rs=AOn4CLDeIIXk38RbMKebu0ufAW9EqXS_NA,320.0,180.0,,CodeWithHarry,UCeVMnSShP_Iviwkknt83cww,https://yt3.ggpht.com/ytc/AAUvwnjeHnMHZ7T341QLHqPhQPfsG6ugvg_SV6z6FkYqGw=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCeVMnSShP_Iviwkknt83cww,"Project 1: Iron Man Jarvis AI Desktop Voice Assistant | Python Tutorials For Absolute Beginners #120 by CodeWithHarry 2 years ago 58 minutes 1,698,613 views","58 minutes, 48 seconds",https://www.youtube.com/watch?v=Lp9Ftuq2sVI,,,,,,,,,
video,ZhnJ1bkIWWk,Bitcoin mining with 15 lines of python code | Python Bitcoin Tutorial,4 months ago,25:00,"704,920 views",704K views,https://i.ytimg.com/vi/ZhnJ1bkIWWk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLASQesJGwEMYoIyD5Nvw8hOZRvgfw,360,202,https://i.ytimg.com/vi/ZhnJ1bkIWWk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2Tn2Z1Tp-BozYbv98-qXL53CvDw,720.0,404.0,https://i.ytimg.com/an_webp/ZhnJ1bkIWWk/mqdefault_6s.webp?du=3000&sqp=COfX-4QG&rs=AOn4CLCw3Cr-8ShCTevn4dJ0GN__6NFHHA,320.0,180.0,,codebasics,UCh9nVJoWXmFb7sLApWGcLPQ,https://yt3.ggpht.com/ytc/AAUvwnihwx4a5idwBTE5JFpXHb-ykyh-i1gXtFiGJYV1=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCh9nVJoWXmFb7sLApWGcLPQ,"Bitcoin mining with 15 lines of python code | Python Bitcoin Tutorial by codebasics 4 months ago 25 minutes 704,920 views",25 minutes,https://www.youtube.com/watch?v=ZhnJ1bkIWWk,,,,,,,,,
video,u2O9bPyHNOE,"Don't Type Email, Create Your Own Email Bot | Python Project | Email Automation Bot | Learn Python",4 months ago,30:18,"200,818 views",200K views,https://i.ytimg.com/vi/u2O9bPyHNOE/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbDI_xhMfCssKoRYsUgXmvGZDrqA,360,202,https://i.ytimg.com/vi/u2O9bPyHNOE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCcHKAvCEVpvJSFIUf_fQBjrIecZw,720.0,404.0,https://i.ytimg.com/an_webp/u2O9bPyHNOE/mqdefault_6s.webp?du=3000&sqp=CIPN-4QG&rs=AOn4CLAP3jGS-0U6_JxGZss-hU4zXk1mGg,320.0,180.0,,Programming Hero,UCStj-ORBZ7TGK1FwtGAUgbQ,https://yt3.ggpht.com/ytc/AAUvwnixvIQZRJsC-980VBOJCV2PoJl1KB5rV2zDr4zm=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCStj-ORBZ7TGK1FwtGAUgbQ,"Don't Type Email, Create Your Own Email Bot | Python Project | Email Automation Bot | Learn Python by Programming Hero 4 months ago 30 minutes 200,818 views","30 minutes, 18 seconds",https://www.youtube.com/watch?v=u2O9bPyHNOE,,,,,,,,,
video,80LWWgeuq5Q,Python for Machine Learning | Machine Learning for Beginners in 2021 | Great Learning,Streamed 4 days ago,1:04:21,"5,042 views",5K views,https://i.ytimg.com/vi/80LWWgeuq5Q/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDYZJLJb93y30AfgUDtwxfvDCTyTg,360,202,https://i.ytimg.com/vi/80LWWgeuq5Q/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCSNc2H3xPUTVtGpFK2gMCHPptoiQ,720.0,404.0,https://i.ytimg.com/an_webp/80LWWgeuq5Q/mqdefault_6s.webp?du=3000&sqp=CJzS-4QG&rs=AOn4CLBRgutb9I13meT6p6lpY1PXhhJEjg,320.0,180.0,,Great Learning,UCObs0kLIrDjX2LLSybqNaEA,https://yt3.ggpht.com/ytc/AAUvwnjdqghwtSP85aU3ISD3vFG7HupMhlnSVSvgeoGZRA=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCObs0kLIrDjX2LLSybqNaEA,"Python for Machine Learning | Machine Learning for Beginners in 2021 | Great Learning by Great Learning Streamed 4 days ago 1 hour, 4 minutes 5,042 views","1 hour, 4 minutes, 21 seconds",https://www.youtube.com/watch?v=80LWWgeuq5Q,,,,,,,,,
video,C-gEQdGVXbk,10 Python Tips and Tricks For Writing Better Code,2 years ago,39:21,"931,016 views",931K views,https://i.ytimg.com/vi/C-gEQdGVXbk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9QuEqIW3S_-61Nq3h5dOQO3ullw,360,202,https://i.ytimg.com/vi/C-gEQdGVXbk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBPxhAW3OGVo0hJspF9k0F_rgy54w,720.0,404.0,,,,,Corey Schafer,UCCezIgC97PvUuR4_gbFUs5g,https://yt3.ggpht.com/ytc/AAUvwngomgNvn2XgfFWEVlxCl_tUVEOhmUTUTlesdnuD=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCCezIgC97PvUuR4_gbFUs5g,"10 Python Tips and Tricks For Writing Better Code by Corey Schafer 2 years ago 39 minutes 931,016 views","39 minutes, 21 seconds",https://www.youtube.com/watch?v=C-gEQdGVXbk,,,,,,,,,
playlist,PL-osiE80TeTt2d9bfVyTiXJA-UTHn6WwU,Python Tutorials,,,,,https://i.ytimg.com/vi/YYXdXT2l-Gg/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&rs=AOn4CLAWS4mcgeSd6VIkVKpDjCjklBw7wQ,168,94,https://i.ytimg.com/vi/YYXdXT2l-Gg/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&rs=AOn4CLA8D_p2qNQoaS8nH2SC-RYUN-r8fg,196.0,110.0,,,,,Corey Schafer,UCCezIgC97PvUuR4_gbFUs5g,,,,https://www.youtube.com/channel/UCCezIgC97PvUuR4_gbFUs5g,,,https://www.youtube.com/playlist?list=PL-osiE80TeTt2d9bfVyTiXJA-UTHn6WwU,,143,https://i.ytimg.com/vi/YYXdXT2l-Gg/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCI7t3tNj5XlxlWlpM52-p8BDmk5Q,246.0,138.0,https://i.ytimg.com/vi/YYXdXT2l-Gg/hqdefault.jpg?sqp=-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAcdyQjBdvbNvtGQFZi1Vo_G4RZYQ,336.0,188.0,
video,hSPmj7mK6ng,Introduction to Dash Plotly - Data Visualization in Python,1 year ago,29:21,"277,770 views",277K views,https://i.ytimg.com/vi/hSPmj7mK6ng/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCKAjOybXaVQW9ZtW4Ck66eUyD9xg,360,202,https://i.ytimg.com/vi/hSPmj7mK6ng/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAybYNkb_YoKMTaPKYc9MNqlgv6DA,720.0,404.0,https://i.ytimg.com/an_webp/hSPmj7mK6ng/mqdefault_6s.webp?du=3000&sqp=CPjH-4QG&rs=AOn4CLAquzcchjhk_l8S0cr2Sf-Lz54Agg,320.0,180.0,,Charming Data,UCqBFsuAz41sqWcFjZkqmJqQ,https://yt3.ggpht.com/ytc/AAUvwngUsIWBWqgVf8BgKmi69gLe--WM2hb1J55A1zL7=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCqBFsuAz41sqWcFjZkqmJqQ,"Introduction to Dash Plotly - Data Visualization in Python by Charming Data 1 year ago 29 minutes 277,770 views","29 minutes, 21 seconds",https://www.youtube.com/watch?v=hSPmj7mK6ng,,,,,,,,,
video,2ejbLVkCndI,Dependency INVERSION vs dependency INJECTION in Python,9 hours ago,17:51,430 views,430 views,https://i.ytimg.com/vi/2ejbLVkCndI/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBir54Z_KH1oiJmyxjtcldxcyg3hA,360,202,https://i.ytimg.com/vi/2ejbLVkCndI/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-_VSO9dStV8tnU9OnOS1gikkOtg,720.0,404.0,https://i.ytimg.com/an_webp/2ejbLVkCndI/mqdefault_6s.webp?du=3000&sqp=CJyg-4QG&rs=AOn4CLB0O4mG99hgeDRKYh0Ok-K9JulSVg,320.0,180.0,,ArjanCodes,UCVhQ2NnY5Rskt6UjCUkJ_DA,https://yt3.ggpht.com/ytc/AAUvwnhS4ORJAaTQUh1B8XLws0sMBBXCJQQRkIzUdHDKNQ=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UCVhQ2NnY5Rskt6UjCUkJ_DA,Dependency INVERSION vs dependency INJECTION in Python by ArjanCodes 9 hours ago 17 minutes 430 views,"17 minutes, 51 seconds",https://www.youtube.com/watch?v=2ejbLVkCndI,,,,,,,,,
video,Bg9r_yLk7VY,Build A Python App That Tracks Amazon Prices!,1 year ago,18:44,"931,872 views",931K views,https://i.ytimg.com/vi/Bg9r_yLk7VY/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBCVUjCK-PMw0KE9p8rN_QemFzQ6A,360,202,https://i.ytimg.com/vi/Bg9r_yLk7VY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBr4OpE1it0jTP6kN1hrBXw4RY3rQ,720.0,404.0,https://i.ytimg.com/an_webp/Bg9r_yLk7VY/mqdefault_6s.webp?du=3000&sqp=CKiw-4QG&rs=AOn4CLA1Yq7KvB0Q7qeAf2tdeVoy557NJQ,320.0,180.0,,Dev Ed,UClb90NQQcskPUGDIXsQEz5Q,https://yt3.ggpht.com/ytc/AAUvwnhYs6E9SqtWTikVdaGFwXzNmXPTR6ko2gNkZi-fEw=s68-c-k-c0x00ffffff-no-rj,68.0,68.0,https://www.youtube.com/channel/UClb90NQQcskPUGDIXsQEz5Q,"Build A Python App That Tracks Amazon Prices! by Dev Ed 1 year ago 18 minutes 931,872 views","18 minutes, 44 seconds",https://www.youtube.com/watch?v=Bg9r_yLk7VY,,,,,,,,,
